x y z
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.03 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.03 0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 -0.00 1.02
0.02 0.00 1.02
0.02 -0.00 1.02
